Gender,Age,Course,Event,B,BB,A,AA,AAA,AAAA
Boys,13,SCY,100 BR,1:24.29,1:18.29,1:12.29,1:09.29,1:06.29,1:03.29
Girls,13,SCY,200 BR,3:15.99,3:01.99,2:47.99,2:40.99,2:33.99,2:26.99
Boys,13,SCY,200 BR,3:02.99,2:49.89,2:36.79,2:30.29,2:23.79,2:17.19
Girls,13,SCY,50 FL,36.69,34.09,31.49,30.19,28.79,27.49
Boys,13,SCY,50 FL,34.69,32.19,29.69,28.49,27.29,25.99
Girls,13,SCY,100 FL,1:18.89,1:13.29,1:07.59,1:04.79,1:01.99,59.19
Boys,13,SCY,100 FL,1:13.79,1:08.49,1:03.19,1:00.59,57.99,55.29
Girls,13,SCY,200 FL,2:56.29,2:43.69,2:31.09,2:24.79,2:18.49,2:12.19
Boys,13,SCY,200 FL,2:45.29,2:33.49,2:21.69,2:15.79,2:09.89,2:03.99
Girls,13,SCY,200 IM,2:56.69,2:44.09,2:31.39,2:25.09,2:18.79,2:12.49
Boys,13,SCY,200 IM,2:44.69,2:32.89,2:21.19,2:15.29,2:09.39,2:03.49
Girls,13,SCY,400 IM,6:14.09,5:47.39,5:20.69,5:07.29,4:53.99,4:40.59
Boys,13,SCY,400 IM,5:52.79,5:27.59,5:02.39,4:49.79,4:37.19,4:24.59
Girls,14,SCY,50 FR,32.69,30.39,27.99,26.89,25.69,24.49
Boys,14,SCY,50 FR,29.89,27.69,25.59,24.59,23.49,22.39
Girls,14,SCY,100 FR,1:10.99,1:05.89,1:00.89,58.29,55.79,53.29
Boys,14,SCY,100 FR,1:05.09,1:00.39,55.79,53.49,51.19,48.79
Girls,14,SCY,200 FR,2:33.79,2:22.89,2:11.89,2:06.39,2:00.89,1:55.39
Boys,14,SCY,200 FR,2:22.59,2:12.39,2:02.19,1:57.09,1:51.99,1:46.89
Girls,14,SCY,500 FR,6:52.29,6:22.89,5:53.39,5:38.69,5:23.99,5:09.29
Boys,14,SCY,500 FR,6:25.99,5:58.39,5:30.79,5:17.09,5:03.29,4:49.49
Girls,14,SCY,1000 FR,14:12.09,13:11.19,12:10.39,11:39.89,11:09.49,10:39.09
Boys,14,SCY,1000 FR,13:21.49,12:24.29,11:26.99,10:58.39,10:29.79,10:01.19
Girls,14,SCY,1650 FR,23:45.29,22:03.49,20:21.69,19:30.79,18:39.89,17:48.99
Boys,14,SCY,1650 FR,22:23.29,20:47.39,19:11.39,18:23.49,17:35.49,16:47.49
Girls,14,SCY,50 BK,36.59,33.99,31.39,29.99,28.69,27.39
Boys,14,SCY,50 BK,33.69,31.29,28.89,27.69,26.49,25.29
Girls,14,SCY,100 BK,1:17.19,1:11.69,1:06.19,1:03.39,1:00.69,57.89
Boys,14,SCY,100 BK,1:11.39,1:06.29,1:01.19,58.59,56.09,53.49
Girls,14,SCY,200 BK,2:47.89,2:35.89,2:23.89,2:17.89,2:11.89,2:05.99
Boys,14,SCY,200 BK,2:35.19,2:24.09,2:12.99,2:07.49,2:01.99,1:56.39
Girls,14,SCY,50 BR,42.09,39.09,36.09,34.59,33.09,31.59
Boys,14,SCY,50 BR,38.59,35.79,33.09,31.69,30.29,28.89
Girls,14,SCY,100 BR,1:28.69,1:22.39,1:16.09,1:12.89,1:09.69,1:06.59
Boys,14,SCY,100 BR,1:20.59,1:14.89,1:09.09,1:06.19,1:03.39,1:00.49
Girls,14,SCY,200 BR,3:10.99,2:57.39,2:43.79,2:36.89,2:30.09,2:23.29
Boys,14,SCY,200 BR,2:55.29,2:42.79,2:30.29,2:23.99,2:17.79,2:11.49
Girls,14,SCY,50 FL,35.99,33.39,30.89,29.59,28.29,26.99
Boys,14,SCY,50 FL,33.19,30.79,28.39,27.29,26.09,24.89
Girls,14,SCY,100 FL,1:16.89,1:11.39,1:05.89,1:03.19,1:00.39,57.69
Boys,14,SCY,100 FL,1:10.49,1:05.49,1:00.39,57.89,55.39,52.89
Girls,14,SCY,200 FL,2:51.39,2:39.19,2:26.89,2:20.79,2:14.69,2:08.59
Boys,14,SCY,200 FL,2:36.89,2:25.69,2:14.49,2:08.89,2:03.29,1:57.69
Girls,14,SCY,200 IM,2:52.49,2:40.19,2:27.89,2:21.69,2:15.59,2:09.39
Boys,14,SCY,200 IM,2:37.99,2:26.69,2:15.39,2:09.79,2:04.09,1:58.49
Girls,14,SCY,400 IM,6:06.19,5:39.99,5:13.89,5:00.79,4:47.69,4:34.59
Boys,14,SCY,400 IM,5:37.69,5:13.59,4:49.49,4:37.39,4:25.39,4:13.29
Girls,15,SCY,50 FR,32.29,29.99,27.69,26.49,25.39,24.19
Boys,15,SCY,50 FR,28.89,26.79,24.69,23.69,22.69,21.69
Girls,15,SCY,100 FR,1:10.09,1:05.09,1:00.09,57.59,55.09,52.59
Boys,15,SCY,100 FR,1:03.29,58.79,54.29,51.99,49.79,47.49
Girls,15,SCY,200 FR,2:31.39,2:20.49,2:09.69,2:04.29,1:58.89,1:53.49
Boys,15,SCY,200 FR,2:18.29,2:08.39,1:58.59,1:53.59,1:48.69,1:43.79
Girls,15,SCY,500 FR,6:48.19,6:18.99,5:49.89,5:35.29,5:20.69,5:06.09
Boys,15,SCY,500 FR,6:16.29,5:49.49,5:22.59,5:09.09,4:55.69,4:42.29
Girls,15,SCY,1000 FR,13:59.89,12:59.89,11:59.89,11:29.89,10:59.89,10:29.89
Boys,15,SCY,1000 FR,13:03.69,12:07.69,11:11.79,10:43.79,10:15.79,9:47.79
Girls,15,SCY,1650 FR,23:40.99,21:59.49,20:17.99,19:27.19,18:36.49,17:45.69
Boys,15,SCY,1650 FR,21:47.69,20:14.29,18:40.89,17:54.19,17:07.49,16:20.79
Girls,15,SCY,50 BK,35.89,33.39,30.79,29.49,28.19,26.99
Boys,15,SCY,50 BK,32.69,30.29,27.99,26.89,25.69,24.49
Girls,15,SCY,100 BK,1:15.89,1:10.49,1:05.09,1:02.39,59.69,56.99
Boys,15,SCY,100 BK,1:09.49,1:04.49,59.59,57.09,54.59,52.09
Girls,15,SCY,200 BK,2:44.89,2:33.09,2:21.29,2:15.39,2:09.49,2:03.69
Boys,15,SCY,200 BK,2:31.79,2:20.99,2:10.09,2:04.69,1:59.29,1:53.89
Girls,15,SCY,50 BR,41.89,38.89,35.89,34.39,32.89,31.39
Boys,15,SCY,50 BR,37.49,34.79,32.09,30.79,29.49,28.09
Girls,15,SCY,100 BR,1:27.49,1:21.19,1:14.99,1:11.89,1:08.69,1:05.59
Boys,15,SCY,100 BR,1:18.59,1:12.99,1:07.39,1:04.59,1:01.79,58.99
Girls,15,SCY,200 BR,3:08.19,2:54.69,2:41.29,2:34.59,2:27.89,2:21.19
Boys,15,SCY,200 BR,2:51.49,2:39.19,2:26.99,2:20.89,2:14.79,2:08.59
Girls,15,SCY,50 FL,35.29,32.79,30.29,28.99,27.79,26.49
Boys,15,SCY,50 FL,32.39,30.09,27.79,26.59,25.39,24.29
Girls,15,SCY,100 FL,1:15.79,1:10.39,1:04.99,1:02.29,59.59,56.79
Boys,15,SCY,100 FL,1:08.69,1:03.79,58.89,56.39,53.99,51.49
Girls,15,SCY,200 FL,2:48.19,2:36.19,2:24.19,2:18.19,2:12.19,2:06.19
Boys,15,SCY,200 FL,2:33.99,2:22.99,2:11.99,2:06.49,2:00.99,1:55.49
Girls,15,SCY,200 IM,2:48.89,2:36.89,2:24.79,2:18.79,2:12.69,2:06.69
Boys,15,SCY,200 IM,2:34.19,2:23.19,2:12.19,2:06.69,2:01.19,1:55.69
Girls,15,SCY,400 IM,6:02.79,5:36.89,5:10.99,4:57.99,4:45.09,4:32.09
Boys,15,SCY,400 IM,5:31.59,5:07.89,4:44.19,4:32.39,4:20.49,4:08.69
Girls,16,SCY,50 FR,31.99,29.69,27.39,26.29,25.09,23.99
Boys,16,SCY,50 FR,28.49,26.39,24.39,23.39,22.39,21.39
Girls,16,SCY,100 FR,1:09.39,1:04.39,59.49,56.99,54.49,51.99
Boys,16,SCY,100 FR,1:02.39,57.89,53.49,51.29,48.99,46.79
Girls,16,SCY,200 FR,2:29.39,2:18.69,2:08.09,2:02.69,1:57.39,1:52.09
Boys,16,SCY,200 FR,2:16.29,2:06.59,1:56.79,1:51.99,1:47.09,1:42.19
Girls,16,SCY,500 FR,6:42.59,6:13.89,5:45.09,5:30.69,5:16.39,5:01.99
Boys,16,SCY,500 FR,6:10.39,5:43.99,5:17.49,5:04.29,4:51.09,4:37.79
Girls,16,SCY,1000 FR,13:58.19,12:58.39,11:58.49,11:28.49,10:58.59,10:28.69
Boys,16,SCY,1000 FR,12:51.79,11:56.69,11:01.59,10:33.99,10:06.39,9:38.89
Girls,16,SCY,1650 FR,23:23.29,21:43.09,20:02.89,19:12.79,18:22.59,17:32.49
Boys,16,SCY,1650 FR,21:26.59,19:54.69,18:22.79,17:36.89,16:50.89,16:04.99
Girls,16,SCY,50 BK,35.29,32.79,30.29,28.99,27.79,26.49
Boys,16,SCY,50 BK,31.79,29.59,27.29,26.09,24.99,23.89
Girls,16,SCY,100 BK,1:14.99,1:09.59,1:04.29,1:01.59,58.89,56.29
Boys,16,SCY,100 BK,1:07.79,1:02.89,58.09,55.69,53.29,50.79
Girls,16,SCY,200 BK,2:42.49,2:30.89,2:19.29,2:13.49,2:07.69,2:01.89
Boys,16,SCY,200 BK,2:28.49,2:17.89,2:07.29,2:01.99,1:56.69,1:51.39
Girls,16,SCY,50 BR,41.29,38.39,35.39,33.89,32.49,30.99
Boys,16,SCY,50 BR,36.69,34.09,31.49,30.19,28.89,27.59
Girls,16,SCY,100 BR,1:26.59,1:20.39,1:14.19,1:11.09,1:07.99,1:04.99
Boys,16,SCY,100 BR,1:16.99,1:11.49,1:05.99,1:03.19,1:00.49,57.79
Girls,16,SCY,200 BR,3:07.49,2:54.09,2:40.69,2:33.99,2:27.29,2:20.59
Boys,16,SCY,200 BR,2:47.09,2:35.19,2:23.19,2:17.29,2:11.29,2:05.29
Girls,16,SCY,50 FL,35.09,32.59,30.09,28.79,27.59,26.29
Boys,16,SCY,50 FL,31.79,29.49,27.19,26.09,24.99,23.79
Girls,16,SCY,100 FL,1:14.79,1:09.39,1:04.09,1:01.39,58.79,56.09
Boys,16,SCY,100 FL,1:07.29,1:02.49,57.69,55.29,52.89,50.49
Girls,16,SCY,200 FL,2:46.39,2:34.49,2:22.59,2:16.69,2:10.69,2:04.79
Boys,16,SCY,200 FL,2:30.69,2:19.99,2:09.19,2:03.79,1:58.39,1:53.09
Girls,16,SCY,200 IM,2:47.29,2:35.39,2:23.39,2:17.39,2:11.49,2:05.49
Boys,16,SCY,200 IM,2:31.29,2:20.49,2:09.69,2:04.29,1:58.89,1:53.49
Girls,16,SCY,400 IM,5:58.19,5:32.59,5:06.99,4:54.19,4:41.49,4:28.69
Boys,16,SCY,400 IM,5:23.89,5:00.79,4:37.69,4:26.09,4:14.49,4:02.99
Girls,17,SCY,50 FR,31.79,29.49,27.19,26.09,24.99,23.79
Boys,17,SCY,50 FR,28.09,26.09,24.09,23.09,22.09,21.09
Girls,17,SCY,100 FR,1:08.89,1:03.99,58.99,56.59,54.09,51.69
Boys,17,SCY,100 FR,1:01.39,56.99,52.59,50.39,48.29,46.09
Girls,17,SCY,200 FR,2:28.89,2:18.29,2:07.69,2:02.29,1:56.99,1:51.69
Boys,17,SCY,200 FR,2:15.39,2:05.69,1:55.99,1:51.19,1:46.39,1:41.49
Girls,17,SCY,500 FR,6:41.69,6:12.99,5:44.29,5:29.99,5:15.59,5:01.29
Boys,17,SCY,500 FR,6:07.29,5:41.09,5:14.89,5:01.69,4:48.59,4:35.49
Girls,17,SCY,1000 FR,13:50.99,12:51.69,11:52.29,11:22.59,10:52.89,10:23.29
Boys,17,SCY,1000 FR,12:49.29,11:54.39,10:59.39,10:31.99,10:04.49,9:36.99
Girls,17,SCY,1650 FR,23:15.79,21:36.09,19:56.39,19:06.59,18:16.69,17:26.89
Boys,17,SCY,1650 FR,21:25.19,19:53.39,18:21.59,17:35.69,16:49.79,16:03.89
Girls,17,SCY,50 BK,35.19,32.69,30.19,28.89,27.69,26.39
Boys,17,SCY,50 BK,31.19,28.99,26.79,25.69,24.59,23.39
Girls,17,SCY,100 BK,1:14.49,1:09.19,1:03.89,1:01.19,58.49,55.89
Boys,17,SCY,100 BK,1:06.79,1:02.09,57.29,54.89,52.49,50.09
Girls,17,SCY,200 BK,2:41.59,2:30.09,2:18.49,2:12.79,2:06.99,2:01.19
Boys,17,SCY,200 BK,2:26.09,2:15.69,2:05.19,1:59.99,1:54.79,1:49.59
Girls,17,SCY,50 BR,40.99,38.09,35.19,33.69,32.19,30.79
Boys,17,SCY,50 BR,35.99,33.39,30.89,29.59,28.29,26.99
Girls,17,SCY,100 BR,1:25.59,1:19.49,1:13.39,1:10.29,1:07.29,1:04.19
Boys,17,SCY,100 BR,1:15.49,1:10.09,1:04.69,1:02.09,59.39,56.69
Girls,17,SCY,200 BR,3:06.79,2:53.49,2:40.09,2:33.49,2:26.79,2:20.09
Boys,17,SCY,200 BR,2:44.19,2:32.49,2:20.79,2:14.89,2:09.09,2:03.19
Girls,17,SCY,50 FL,34.79,32.29,29.89,28.59,27.39,26.09
Boys,17,SCY,50 FL,31.19,28.99,26.69,25.59,24.49,23.39
Girls,17,SCY,100 FL,1:14.09,1:08.79,1:03.49,1:00.89,58.19,55.59
Boys,17,SCY,100 FL,1:06.09,1:01.39,56.69,54.29,51.99,49.59
Girls,17,SCY,200 FL,2:45.09,2:33.29,2:21.49,2:15.59,2:09.69,2:03.79
Boys,17,SCY,200 FL,2:28.79,2:18.19,2:07.49,2:02.19,1:56.89,1:51.59
Girls,17,SCY,200 IM,2:46.19,2:34.29,2:22.39,2:16.49,2:10.59,2:04.59
Boys,17,SCY,200 IM,2:29.59,2:18.89,2:08.19,2:02.89,1:57.49,1:52.19
Girls,17,SCY,400 IM,5:54.09,5:28.79,5:03.49,4:50.89,4:38.19,4:25.59
Boys,17,SCY,400 IM,5:21.99,4:58.99,4:35.99,4:24.49,4:12.99,4:01.49
Girls,18,SCY,50 FR,31.49,29.29,26.99,25.89,24.79,23.69
Boys,18,SCY,50 FR,27.59,25.69,23.69,22.69,21.69,20.69
Girls,18,SCY,100 FR,1:08.39,1:03.49,58.59,56.19,53.79,51.29
Boys,18,SCY,100 FR,1:00.69,56.39,51.99,49.89,47.69,45.49
Girls,18,SCY,200 FR,2:28.59,2:17.99,2:07.39,2:02.09,1:56.79,1:51.39
Boys,18,SCY,200 FR,2:14.09,2:04.49,1:54.89,1:50.19,1:45.39,1:40.59
Girls,18,SCY,500 FR,6:38.19,6:09.69,5:41.29,5:27.09,5:12.89,4:58.59
Boys,18,SCY,500 FR,6:04.79,5:38.79,5:12.69,4:59.69,4:46.69,4:33.59
Girls,18,SCY,1000 FR,13:54.39,12:54.79,11:55.19,11:25.39,10:55.59,10:25.79
Boys,18,SCY,1000 FR,12:46.49,11:51.79,10:56.99,10:29.59,10:02.29,9:34.89
Girls,18,SCY,1650 FR,22:55.39,21:17.19,19:38.89,18:49.79,18:00.69,17:11.59
Boys,18,SCY,1650 FR,21:17.49,19:46.29,18:14.99,17:29.39,16:43.79,15:58.19
Girls,18,SCY,50 BK,34.89,32.39,29.89,28.69,27.39,26.19
Boys,18,SCY,50 BK,30.89,28.69,26.49,25.39,24.29,23.19
Girls,18,SCY,100 BK,1:14.39,1:09.09,1:03.79,1:01.09,58.49,55.79
Boys,18,SCY,100 BK,1:05.59,1:00.89,56.19,53.89,51.59,49.19
Girls,18,SCY,200 BK,2:41.79,2:30.19,2:18.69,2:12.89,2:07.09,2:01.39
Boys,18,SCY,200 BK,2:24.39,2:14.09,2:03.79,1:58.59,1:53.49,1:48.29
Girls,18,SCY,50 BR,40.79,37.89,34.99,33.49,31.99,30.59
Boys,18,SCY,50 BR,35.59,33.09,30.59,29.29,27.99,26.69
Girls,18,SCY,100 BR,1:25.19,1:19.09,1:12.99,1:09.99,1:06.89,1:03.89
Boys,18,SCY,100 BR,1:14.89,1:09.59,1:04.19,1:01.59,58.89,56.19
Girls,18,SCY,200 BR,3:04.89,2:51.69,2:38.49,2:31.89,2:25.29,2:18.69
Boys,18,SCY,200 BR,2:42.89,2:31.29,2:19.59,2:13.79,2:07.99,2:02.19
Girls,18,SCY,50 FL,34.89,32.39,29.89,28.69,27.39,26.19
Boys,18,SCY,50 FL,30.89,28.69,26.49,25.39,24.29,23.19
Girls,18,SCY,100 FL,1:13.89,1:08.59,1:03.29,1:00.69,57.99,55.39
Boys,18,SCY,100 FL,1:05.59,1:00.89,56.19,53.89,51.59,49.19
